id,year,temp,city,country,ip_address
499,2000,44,Mahdalynivka,Ukraine,107.24.209.167
500,2015,30,Gaopi,China,40.224.179.72
501,1999,28,Pakham,Thailand,214.36.79.223
502,2009,30,Agadez,Niger,165.140.140.79
503,2015,24,Regimin,Poland,200.232.130.90
504,2011,45,Muarabadak,Indonesia,169.147.182.45
505,2010,28,Liuji,China,208.159.122.116
506,1992,37,Dowr-e Rabāţ,Afghanistan,176.196.185.178
507,2009,50,Montilla,Philippines,228.45.188.240
508,1992,47,Capitán Solari,Argentina,190.66.112.211
509,2016,50,Junzhuang,China,87.107.96.83
510,1992,28,Anulid,Philippines,32.134.78.210
511,1995,27,Gongli,China,90.206.85.203
512,2013,48,Baturinggit Kaja,Indonesia,206.173.155.198
513,2013,41,Bergen,Norway,104.224.245.128
514,2001,38,Niedźwiedź,Poland,41.124.82.199
515,2014,31,Gunung Timur,Indonesia,142.197.52.180
516,2002,30,Anambongan,Philippines,182.225.215.164
517,1996,29,Novo Aripuanã,Brazil,208.170.49.193
518,1994,35,Novobeysugskaya,Russia,212.113.33.186
519,2008,24,Banjar Sambangan,Indonesia,172.249.6.138
520,2006,48,Bagalangit,Philippines,43.50.214.245
521,1998,33,Celso Ramos,Brazil,72.106.92.243
522,1993,29,Lengor,Indonesia,174.113.20.36
523,2013,42,Ledenice,Czech Republic,104.84.151.237
524,2009,41,Santa Ana,Philippines,115.205.61.90
525,2007,43,Luhansk,Ukraine,100.134.255.149
526,2014,29,Lom Kao,Thailand,49.10.250.135
527,2000,47,Qiting,China,3.116.50.50
528,2015,30,Jamshoro,Pakistan,3.106.68.43
529,1999,43,Anqing,China,186.177.105.247
530,2007,27,Zhangdan,China,3.149.160.84
531,1990,28,Perístasi,Greece,218.11.45.168
532,2014,27,Iturama,Brazil,87.38.50.69
533,1990,40,Turbiv,Ukraine,41.33.251.11
534,1995,49,Shemursha,Russia,223.142.81.67
535,2016,48,São Mateus do Maranhão,Brazil,0.226.98.26
536,1992,26,Blarney,Ireland,164.185.201.233
537,2006,42,Lunao,Philippines,102.210.46.253
538,2001,42,Матејче,Macedonia,192.213.55.112
539,1996,45,Skópelos,Greece,90.114.29.250
540,2003,29,Izlake,Slovenia,136.14.206.102
541,1994,32,Hengpi,China,177.122.154.78
542,1998,24,Mossendjo,Republic of the Congo,157.168.174.149
543,2010,47,Czchów,Poland,40.157.162.13
544,1994,24,Leluo,China,127.185.107.45
545,2011,45,Rathnew,Ireland,67.226.182.107
546,1999,34,Campo Maior,Portugal,102.20.35.193
547,2003,41,Donja Brela,Croatia,70.32.173.154
548,2004,32,Korostyshiv,Ukraine,244.194.134.158
549,2006,37,Gonghe,China,236.5.246.65
550,1995,30,Narukan,Indonesia,18.36.57.254
551,1997,24,Sagay,Philippines,200.138.244.118
552,1991,43,Sundumbili,South Africa,181.123.21.198
553,2000,49,Balsas,Brazil,235.153.119.155
554,2013,50,Raychikhinsk,Russia,146.16.247.12
555,2004,29,Corzuela,Argentina,31.34.56.150
556,2005,29,São José dos Pinhais,Brazil,177.216.3.228
557,1994,24,As Sulayyil,Saudi Arabia,15.116.204.26
558,1999,49,Tofol,Micronesia,135.192.176.50
559,1990,35,Benito Juarez,Mexico,235.73.4.128
560,2000,43,Chaumont,France,91.150.55.190
561,1994,36,Nancha,China,68.42.235.69
562,2009,32,Nanyuan,China,239.60.160.108
563,2010,49,Boca de Parita,Panama,147.239.164.44
564,1995,34,Odeleite,Portugal,124.196.35.124
565,2015,37,Ożarowice,Poland,129.215.254.155
566,2003,44,Krasnaya Gorka,Russia,124.184.4.7
567,2002,32,Karpokhórion,Greece,162.191.126.18
568,1998,48,Sölvesborg,Sweden,238.228.36.204
569,1990,40,Kyaiklat,Myanmar,48.133.240.4
570,2008,49,Ayabaca,Peru,206.234.29.96
571,1991,27,Ruzayevka,Russia,38.122.40.55
572,2008,45,Czarna Dąbrówka,Poland,159.178.26.96
573,2012,28,Lalig,Philippines,26.82.17.18
574,2009,35,Lingkou,China,224.149.115.24
575,2015,50,Kertamukti,Indonesia,28.92.201.47
576,2017,33,Joliet,United States,105.172.183.8
577,1997,35,High Prairie,Canada,51.33.222.227
578,2012,38,Tauca,Peru,155.28.42.146
579,2011,39,Coyah,Guinea,234.86.203.49
580,2003,41,Qaţanah,Palestinian Territory,202.27.228.232
581,2015,47,San Jacinto,Philippines,214.226.251.154
582,2017,48,La Sarre,Canada,96.179.242.181
583,2012,38,Bayuwan,Indonesia,159.175.46.132
584,2010,49,Huangtan,China,168.111.67.118
585,2010,37,Dikirnis,Egypt,156.80.36.76
586,1991,40,Shkotovo,Russia,100.94.103.119
587,1992,50,Derviçian,Albania,65.13.221.163
588,2013,46,Lyon,France,170.89.63.111
589,2016,34,Krasnoznamensk,Russia,118.190.78.250
590,2002,30,Chichigalpa,Nicaragua,76.23.205.151
591,1998,41,Tangnanzhen,China,20.82.116.157
592,2003,44,Mosquera,Colombia,150.228.18.22
593,1994,37,Qiewa,China,104.37.44.7
594,1998,25,Kanashevo,Russia,101.68.19.8
595,1999,37,Longshan,China,182.222.179.175
596,1999,44,Ribeirão das Neves,Brazil,34.177.123.87
597,1996,40,Laslovo,Croatia,203.29.179.148
598,2005,37,Donggong,China,159.32.70.158
599,2015,34,Rajūzah,Yemen,188.108.132.140
600,2009,47,Logon,Philippines,160.246.59.198
601,2006,33,Avesta,Sweden,122.99.223.117
602,1990,29,Muzhou,China,101.12.181.19
603,1995,30,Kuching,Malaysia,144.209.131.149
604,1997,44,Lyubech,Ukraine,148.22.185.251
605,2014,43,Jardinópolis,Brazil,157.147.127.75
606,2017,44,Chirongui,Mayotte,21.104.167.167
607,2017,27,Meïganga,Cameroon,34.164.135.213
608,2002,28,Fornos,Portugal,172.16.201.161
609,2007,30,Boleszkowice,Poland,236.38.151.227
610,1995,40,Brasília,Brazil,101.78.48.119
611,2006,46,El Paso,United States,172.21.222.153
612,2002,38,Enskede,Sweden,41.92.100.58
613,2007,24,Dadian,China,54.166.174.151
614,2014,27,Paris 10,France,136.87.235.75
615,2015,34,Králův Dvůr,Czech Republic,10.185.9.180
616,1993,26,Hufang,China,38.55.200.172
617,1995,27,Eira da Pedra,Portugal,104.111.47.229
618,2012,36,Pohang,South Korea,131.84.15.53
619,2015,43,Yushan,China,152.25.101.231
620,1990,44,Ararat,Armenia,24.138.145.114
621,2005,42,Starokucherganovka,Russia,249.162.255.226
622,1992,28,Xintaimen,China,36.81.78.216
623,2002,25,Üydzen,Mongolia,40.158.165.127
624,2004,26,Selishche,Russia,159.209.131.154
625,2012,49,Waterbury,United States,254.173.82.37
626,1997,48,Shibetsu,Japan,244.15.199.220
627,2000,46,Dandai,China,230.248.250.156
628,1993,33,Peroguarda,Portugal,57.50.46.142
629,1992,27,Taza,Morocco,115.217.166.22
630,2004,29,Chavusy,Belarus,97.235.185.82
631,1992,46,Montilla,Philippines,92.40.169.237
632,1994,35,Kota Bharu,Malaysia,250.217.163.238
633,2007,30,Sarandi,Brazil,196.34.48.40
634,1995,30,Velagići,Bosnia and Herzegovina,89.209.184.109
635,1992,37,Cuntan,China,82.240.254.30
636,2000,24,Yima,China,12.38.212.58
637,2013,50,Dongping,China,22.58.196.175
638,1995,35,Al Bawīţī,Egypt,47.229.19.30
639,2017,45,Gabrovo,Bulgaria,212.166.200.130
640,2008,49,La Valette-du-Var,France,9.184.135.233
641,2010,33,Jiangwan,China,222.75.34.1
642,2002,29,Andahuaylillas,Peru,159.205.139.61
643,1990,50,Dubrovka,Russia,22.198.225.137
644,2001,31,Mekarsari,Indonesia,79.255.135.9
645,1998,25,Wat Bot,Thailand,140.159.175.94
646,2005,34,Freixo de Numão,Portugal,54.218.153.236
647,1992,48,Karamat,Indonesia,127.105.219.114
648,2001,26,Itsukaichi,Japan,209.185.129.220
649,2003,33,Bansalan,Philippines,222.128.255.224
650,2007,35,Pimentel,Peru,167.33.19.198
651,2003,46,Pantin,France,186.211.188.157
652,2009,38,Évry,France,234.28.194.242
653,1997,30,Salinas,Brazil,161.64.85.253
654,1999,31,Niort,France,103.109.26.57
655,2016,28,Madruga,Cuba,101.37.19.135
656,2007,29,Nyamanari,Gambia,247.10.149.1
657,1997,45,Strasbourg,France,4.107.223.75
658,1999,47,Ashtarak,Armenia,211.81.212.12
659,2007,48,Yokkaichi,Japan,210.3.186.13
660,2016,24,Riachos,Portugal,73.153.121.130
661,1992,42,Xindai,China,56.15.39.240
662,1997,37,Gąbin,Poland,74.86.155.169
663,2013,45,Tulsa,United States,36.76.249.150
664,2015,47,Kusak,Russia,116.14.10.53
665,2007,32,Nesterov,Russia,57.104.98.105
666,2015,47,Retenggoma,Indonesia,125.182.208.228
667,1994,50,Partikan,Indonesia,22.87.184.65
668,2000,25,Coishco,Peru,77.99.87.147
669,2005,26,Starigrad,Croatia,151.172.222.203
670,1994,39,Esil,Kazakhstan,41.143.216.229
671,2012,31,Ljukovo,Serbia,208.216.182.216
672,1991,44,Māymay,Afghanistan,225.191.8.214
673,2010,36,Kalate,Indonesia,75.26.49.95
674,1999,28,Mehtar Lām,Afghanistan,166.180.152.39
675,2000,27,Santa Rosa de Lima,El Salvador,81.4.12.157
676,2006,46,Örebro,Sweden,203.119.222.92
677,2014,24,Montelíbano,Colombia,210.219.2.49
678,1995,29,Pa Tio,Thailand,109.212.228.138
679,2004,31,Kubangkondanglapangan,Indonesia,99.201.216.154
680,1998,38,Hpa-an,Myanmar,165.240.21.223
681,1993,27,Forninho,Portugal,199.180.193.199
682,1992,43,Leninsk,Russia,139.162.228.49
683,1998,33,El Colorado,Argentina,214.168.73.19
684,1998,34,Yefimovskiy,Russia,7.251.255.215
685,2010,28,Kŭlob,Tajikistan,117.210.233.1
686,2017,30,Huitán,Guatemala,246.205.13.197
687,1991,25,Ōgaki,Japan,113.186.54.242
688,2006,25,Shagamu,Nigeria,221.218.172.7
689,2007,42,Wangshi,China,69.189.155.215
690,2007,27,Mikhaylovsk,Russia,168.11.130.140
691,2017,35,Shelabolikha,Russia,138.100.102.26
692,2006,37,Kaminokawa,Japan,135.52.87.139
693,1999,50,Toulon,France,23.76.20.249
694,1998,36,Chaka,China,41.235.237.156
695,2016,48,Gómfoi,Greece,213.131.8.192
696,1994,35,Piracuruca,Brazil,216.147.124.60
697,2017,33,Lemahputih,Indonesia,207.140.232.139
698,2015,44,Otterburn Park,Canada,131.240.97.239
699,2011,29,Baiyin,China,213.11.205.40
700,2008,48,Azara,Argentina,47.81.59.127
701,2004,24,Nueva Requena,Peru,51.54.206.223
702,2004,33,Hedong,China,255.101.210.136
703,2005,47,Hefu,China,2.145.195.13
704,2004,28,Bonao,Dominican Republic,119.146.45.134
705,1993,47,Selizharovo,Russia,250.95.229.93
706,2004,26,Fonte Boa,Brazil,22.176.120.54
707,1998,46,Chaihe,China,158.9.134.206
708,2007,48,Ancona,Italy,152.73.201.141
709,2015,49,Cilaja,Indonesia,193.219.55.212
710,2013,42,Putrajaya,Malaysia,224.178.153.176
711,1999,45,Mikołów,Poland,159.225.132.193
712,2014,32,Chenchang,China,52.64.195.99
713,1995,24,Bromma,Sweden,51.132.53.242
714,1995,25,Pau,France,238.75.125.188
715,2011,50,Mersam,Indonesia,40.26.62.113
716,2014,31,Sviadnov,Czech Republic,254.144.131.247
717,2015,31,Mbala,Zambia,66.124.200.34
718,2015,34,Чегране,Macedonia,213.192.203.236
719,1995,35,Gotputuk,Indonesia,149.137.84.31
720,2009,39,Hitura,Nepal,234.202.200.210
721,2016,27,Kapuan,Indonesia,54.156.217.59
722,2013,35,Moch,Micronesia,107.169.121.151
723,2013,48,Barda,Azerbaijan,253.124.234.62
724,1998,44,Wangxian,China,22.196.255.153
725,2008,42,Yunxi,China,90.251.192.80
726,2016,50,Manoel Urbano,Brazil,13.140.226.189
727,1995,41,Dordrecht,South Africa,26.61.97.142
728,2001,37,Taipinghu,China,14.191.139.18
729,2012,43,Cullalabo del Sur,Philippines,240.187.63.63
730,1994,34,Rājshāhi,Bangladesh,114.60.190.108
731,2001,28,Veliko Tŭrnovo,Bulgaria,207.114.209.255
732,2012,28,Sarapul,Russia,123.141.182.177
733,1995,47,Damulog,Philippines,109.146.63.229
734,2004,50,Norrtälje,Sweden,27.164.125.96
735,1990,50,Toyooka,Japan,108.10.100.173
736,2013,36,San Bartolomé Milpas Altas,Guatemala,241.1.59.252
737,2003,31,Luxor,Egypt,67.122.209.4
738,2008,25,Port Maria,Jamaica,92.21.142.193
739,2006,25,Aelande,Indonesia,198.236.97.131
740,2016,33,Bryansk,Russia,234.5.22.210
741,2001,35,Tanabe,Japan,46.197.1.153
742,2016,42,Qiwen,China,125.105.232.71
743,2013,43,Jukui,China,151.127.220.204
744,2017,48,Dongbatu,China,165.197.189.10
745,2015,39,Guanchi,China,46.246.154.229
746,2002,32,Brandýs nad Labem-Stará Boleslav,Czech Republic,116.180.240.31
747,2005,26,Sibreh,Indonesia,253.236.155.67
748,2000,28,Colonia Yguazú,Paraguay,168.74.150.85
749,1994,34,Cancela,Portugal,134.51.58.103
750,2002,36,Angus,Canada,138.24.150.40
751,2003,46,Irving,United States,57.185.24.160
752,1995,46,Jianchang,China,75.73.242.107
753,2003,44,Erie,United States,184.100.136.128
754,1994,42,Joyabaj,Guatemala,194.41.136.86
755,2014,28,Djounie,Lebanon,95.16.3.53
756,2010,48,Sibinal,Guatemala,52.140.65.74
757,1993,31,Söderköping,Sweden,165.38.142.9
758,1999,42,Wulong,China,115.238.221.223
759,1991,27,Kiten,Bulgaria,250.68.125.222
760,2000,42,Furukawa,Japan,103.236.191.129
761,2005,37,Mushu,China,234.217.53.171
762,2011,29,Baihe,China,138.211.217.99
763,2017,34,Titiakar,Indonesia,0.7.80.238
764,1992,37,Guadalupe Victoria,Mexico,79.166.176.20
765,2002,47,Outeiro,Portugal,51.68.30.245
766,2010,30,Totness,Suriname,113.229.84.225
767,2010,42,Augusto Corrêa,Brazil,62.46.187.202
768,1991,44,Wanagiri,Indonesia,15.247.250.186
769,2002,28,Sangoleng,Indonesia,224.93.181.54
770,1997,35,Kalebun,Indonesia,187.81.197.199
771,1992,47,Santa Maria da Feira,Portugal,219.112.44.115
772,2012,37,Mulong,China,138.3.86.76
773,2004,37,Jian’ou,China,172.15.236.130
774,2007,46,Colotenango,Guatemala,7.131.241.2
775,1990,48,Muurla,Finland,113.140.92.40
776,2016,40,Molodohvardiys’k,Ukraine,193.136.227.211
777,2006,44,Pyskowice,Poland,18.188.253.4
778,1991,29,Hengshui,China,226.231.16.186
779,2012,29,São Borja,Brazil,26.199.152.10
780,2009,29,Paizhou,China,50.162.241.23
781,2016,32,Juliaca,Peru,200.57.161.197
782,1997,46,Longquan,China,23.87.89.152
783,2011,24,Chepareria,Kenya,47.16.35.187
784,2015,30,Layu,China,174.28.235.172
785,1992,34,Lincheng,China,183.244.0.222
786,2002,48,Karpokhórion,Greece,45.155.202.99
787,2005,39,Bowen Island,Canada,6.61.240.146
788,1996,44,Montélimar,France,179.30.136.68
789,1995,41,Fatuulan,Indonesia,119.148.76.126
790,2013,38,Spartanburg,United States,230.107.167.238
791,1995,25,Petrodvorets,Russia,119.85.182.221
792,1994,47,Härnösand,Sweden,197.44.190.36
793,1995,45,High Point,United States,4.76.174.75
794,2013,49,Itapagé,Brazil,20.65.35.70
795,2006,27,Yushan,China,211.167.205.250
796,2013,39,Falköping,Sweden,130.231.75.152
797,1992,44,Hatogaya-honchō,Japan,140.110.8.241
798,2001,42,Inda Silasē,Ethiopia,41.154.50.52
799,2003,31,Choibalsan,Mongolia,118.202.235.165
800,1999,35,Ngulahan,Indonesia,112.229.157.251
801,1993,34,Caxarias,Portugal,164.125.19.54
802,2003,35,Nikinci,Serbia,152.60.32.157
803,2006,46,Krajanbaturno,Indonesia,116.210.165.99
804,2009,42,Shuitou,China,197.134.192.224
805,1996,26,Drummondville,Canada,13.228.239.37
806,2009,30,Pirallahı,Azerbaijan,184.154.247.105
807,2010,48,South River,Canada,165.183.48.225
808,1991,48,Vladislav,Czech Republic,171.108.7.249
809,1996,25,Karema,Tanzania,54.10.97.86
810,2013,49,Chhāgalnāiya,Bangladesh,152.48.16.137
811,1993,27,Huangcun,China,17.170.169.175
812,1998,26,Habingkloang,Indonesia,211.185.195.149
813,1990,43,Luga,Russia,189.193.14.31
814,1990,48,Jatisari,Indonesia,88.32.59.236
815,2000,26,Anshan,China,39.253.9.192
816,2003,36,Hufang,China,136.149.4.123
817,1998,28,Juan de Acosta,Colombia,60.67.47.153
818,2002,37,Yirga ‘Alem,Ethiopia,153.205.159.144
819,2010,30,Warungsugan,Indonesia,55.252.62.79
820,1991,46,Burgas,Bulgaria,164.63.252.227
821,2013,45,Maintang,China,131.213.34.26
822,2006,38,Escazú,Costa Rica,101.80.85.241
823,2000,27,San Isidro,Mexico,0.210.239.240
824,2005,31,Liuji,China,234.144.11.184
825,2006,45,Sucre,Peru,37.89.137.207
826,2009,34,Uusikaupunki,Finland,192.0.245.237
827,2009,28,Garissa,Kenya,35.25.236.125
828,2016,44,Grzmiąca,Poland,94.115.67.194
829,1997,38,Balkh,Afghanistan,142.181.32.127
830,2003,34,Dasht-e Lati,Iran,160.123.141.188
831,2001,48,Wa,Ghana,23.144.73.244
832,2000,36,Temizhbekskaya,Russia,3.255.77.94
833,2000,38,Phuket,Thailand,158.17.89.37
834,1995,40,Almolonga,Guatemala,38.148.215.244
835,2008,38,Xucheng,China,253.89.48.64
836,2004,48,Lugang,China,101.138.200.5
837,2000,32,Belūsovka,Kazakhstan,62.106.186.116
838,1990,48,Zátor,Czech Republic,102.31.189.44
839,2017,48,Talodi,Sudan,77.167.115.118
840,2004,50,Real,Portugal,199.245.76.195
841,2017,28,Kuniran,Indonesia,8.211.182.12
842,1996,44,Mont-Joli,Canada,83.14.131.209
843,1992,34,Youhao,China,225.227.85.143
844,2008,33,Tyvriv,Ukraine,240.231.107.25
845,2004,26,Rangxi,China,244.106.254.249
846,1994,36,Busuanga,Philippines,79.202.168.130
847,1993,30,Pandan,Indonesia,40.73.25.77
848,2005,40,Serzedo,Portugal,103.98.100.230
849,2014,48,San José del Guaviare,Colombia,76.71.39.150
850,2015,33,Jandayan,Philippines,195.40.80.249
851,2014,38,Piteå,Sweden,115.29.222.0
852,2008,41,Ninghai,China,131.181.177.81
853,2004,48,Jiuheyuan,China,217.57.244.140
854,1999,31,Aserrí,Costa Rica,5.179.39.126
855,1999,47,Checun,China,169.182.179.184
856,2017,30,Dzhetygara,Kazakhstan,192.190.79.11
857,2017,39,Chating,China,25.204.22.87
858,2005,28,Araçoiaba da Serra,Brazil,148.72.22.7
859,2017,43,Catriló,Argentina,3.159.63.178
860,2012,50,Khovd,Mongolia,93.172.69.29
861,2001,27,Fushë-Muhurr,Albania,134.101.52.165
862,2001,39,Tanahmerah,Indonesia,200.161.167.180
863,2013,29,Selaphum,Thailand,70.100.85.20
864,1997,32,Novhorodka,Ukraine,54.158.152.152
865,1996,42,Yizhang Chengguanzhen,China,208.65.197.25
866,1996,37,Potolo,Bolivia,198.60.67.17
867,2013,30,Belén,Nicaragua,26.147.225.118
868,1998,40,Riangblolong,Indonesia,7.83.244.182
869,1995,44,Hoçisht,Albania,18.170.131.95
870,1991,35,Sugihmukti,Indonesia,232.81.39.185
871,2007,26,Jiutai,China,13.210.226.183
872,2013,25,Heiheba,China,120.123.252.192
873,1995,31,Vnanje Gorice,Slovenia,62.0.123.143
874,2014,26,Tingping,China,241.213.53.12
875,2011,50,Kikinda,Serbia,149.39.252.232
876,2002,31,Kabin Buri,Thailand,174.56.31.122
877,2012,25,Santo Niño,Philippines,232.25.172.185
878,1993,27,Obama,Japan,172.189.113.204
879,1994,50,Lancaster,United States,114.102.55.204
880,1994,42,Dobryanka,Russia,192.127.219.213
881,2000,46,Buyun,China,150.177.194.252
882,2015,44,Qionghu,China,6.146.146.32
883,1998,42,Imbituva,Brazil,247.184.243.130
884,2010,46,Bremerhaven,Germany,136.55.120.147
885,2008,27,Uddevalla,Sweden,92.204.39.75
886,1994,33,São Borja,Brazil,88.240.241.246
887,2008,46,Mayumba,Gabon,227.223.37.106
888,2016,29,Malasugui,Philippines,174.223.83.69
889,1998,30,Karlstad,Sweden,55.33.192.226
890,2017,50,Pruchnik,Poland,123.86.167.87
891,1993,33,Lwówek Śląski,Poland,245.214.187.224
892,1998,46,Płońsk,Poland,126.218.185.78
893,2001,29,Ribeiro,Portugal,91.160.206.222
894,2005,38,Ayrihuanca,Peru,68.183.140.179
895,2001,41,Shangzhang,China,200.141.161.45
896,2011,36,Anáfi,Greece,120.109.248.104
897,2006,31,Estique,Peru,78.237.144.61
898,1994,26,Panguruan,Indonesia,231.60.79.88
899,1990,43,Poddębice,Poland,190.73.124.66
900,2017,35,Kuala Lumpur,Malaysia,100.43.45.230
901,2013,43,Jantake,Indonesia,62.154.121.46
902,1993,32,Skópelos,Greece,226.241.28.144
903,2014,45,Mporokoso,Zambia,80.157.239.239
904,2013,49,Kėdainiai,Lithuania,55.85.191.248
905,1999,29,Yanjiao,China,154.246.203.196
906,2005,45,Hội An,Vietnam,39.135.130.155
907,1996,40,Yixin,China,246.17.9.100
908,1992,39,Cafarnaum,Brazil,188.189.25.76
909,2013,44,Balazar,Portugal,152.93.255.133
910,2014,34,Aras-asan,Philippines,103.169.43.241
911,1992,41,Batubantar,Indonesia,124.204.124.198
912,2007,31,Thaba Nchu,South Africa,236.31.95.179
913,2005,48,Beolgyo,South Korea,52.0.177.208
914,2013,43,Novo Cruzeiro,Brazil,178.226.179.172
915,1994,45,Xitou,China,46.57.231.175
916,2000,30,Campos do Jordão,Brazil,114.34.122.25
917,1995,33,Thanh Nê,Vietnam,166.217.27.13
918,2005,26,Springfield,United States,135.140.250.46
919,2016,45,Villeurbanne,France,175.202.7.115
920,2002,45,Svecha,Russia,134.21.90.206
921,1991,41,Tubajon,Philippines,226.236.7.237
922,2000,24,Garmeh,Iran,182.116.247.70
923,2015,26,Santa Luċija,Malta,221.53.51.101
924,2016,42,Wuhu,China,39.76.146.231
925,2003,29,Parawan,Indonesia,15.127.156.121
926,2007,39,Semīrom,Iran,82.57.183.136
927,1998,33,Murcki,Poland,143.239.56.18
928,1993,32,Rossosh’,Russia,42.95.102.146
929,2004,46,Hashimoto,Japan,98.80.52.239
930,2002,39,Billa,Indonesia,47.82.125.155
931,2016,24,Jönköping,Sweden,105.104.252.51
932,2017,28,Bongsri,Indonesia,16.66.163.121
933,2006,46,Haoshui,China,138.240.173.213
934,2012,35,Sam Ngam,Thailand,145.74.148.237
935,1992,32,Banjar Jagasatru,Indonesia,29.79.105.99
936,2015,26,Boa Esperança,Brazil,239.80.64.249
937,2010,41,Hobart,Australia,150.80.251.46
938,2008,38,Corinto,Brazil,183.52.164.1
939,2007,47,Suka Makmue,Indonesia,48.70.135.102
940,2015,24,Yuyang,China,54.95.39.242
941,2008,45,Butare,Rwanda,183.40.8.242
942,2013,30,Devesa,Portugal,6.95.47.46
943,2003,33,Neebing,Canada,192.145.223.102
944,2009,40,Guanaja,Honduras,110.80.118.202
945,2015,41,Lizhai,China,27.81.5.186
946,1993,34,Kombësi,Albania,8.209.73.36
947,2009,32,Antsirabe,Madagascar,137.79.136.174
948,2000,48,Nishinomiya-hama,Japan,37.146.117.75
949,1992,41,Khlong Yai,Thailand,191.25.27.26
950,2004,31,San Sebastian,Mexico,130.245.232.101
951,2017,32,Moroto,Uganda,238.83.90.198
952,1994,39,Colosó,Colombia,157.237.43.104
953,2003,30,Wuxi,China,175.196.67.50
954,2016,37,Bairro dos Marinheiros,Portugal,202.200.251.125
955,2012,29,Cochadas,Portugal,181.93.138.74
956,2006,25,New Cebu,Philippines,133.202.125.214
957,1992,36,Tadine,New Caledonia,183.250.54.109
958,1990,29,Cerro Colorado,Uruguay,99.222.196.177
959,1990,38,Xinzheng,China,113.217.69.219
960,2014,28,Kuching,Malaysia,139.176.120.116
961,2015,25,Baikui,China,95.25.36.2
962,1992,32,Rāvar,Iran,254.83.234.193
963,1994,44,Iradan,Kyrgyzstan,155.80.38.121
964,1995,44,Maracaçumé,Brazil,122.148.50.229
965,2011,33,Panalingaan,Philippines,236.155.122.152
966,2015,34,Ganchazi,China,110.164.215.162
967,2010,34,Daoxian,China,34.113.190.41
968,2007,44,Marataizes,Brazil,114.252.223.22
969,1999,42,Keleleng,Indonesia,244.33.174.177
970,2012,38,Gainesville,United States,62.6.67.221
971,2004,28,Bang Kaeo,Thailand,177.176.43.207
972,2002,26,As Salţ,Jordan,178.58.7.57
973,1999,34,Lanipao,Philippines,91.166.45.241
974,1993,27,Divinópolis,Brazil,1.244.233.34
975,1997,30,Kaiama,Nigeria,255.144.21.234
976,2006,29,Mahdia,Tunisia,242.30.187.74
977,1997,25,Svobody,Russia,239.253.186.129
978,1998,28,San Martin,Mexico,42.21.181.90
979,2003,40,Benhao,China,220.79.141.216
980,1997,25,Ban Dan,Thailand,65.149.39.134
981,2009,44,Belsh,Albania,152.120.80.104
982,1991,38,Töreboda,Sweden,220.17.45.148
983,1998,39,Žebrák,Czech Republic,77.30.94.23
984,1999,42,Salvador,Portugal,168.145.98.195
985,2000,42,Quintong,Philippines,145.35.178.199
986,1990,31,Ciengang,Indonesia,228.182.95.14
987,2016,36,Galutu,China,66.203.199.171
988,2009,35,Lingqian,China,61.108.98.62
989,2009,30,El Bálsamo,Honduras,65.166.3.34
990,2006,49,Jiaogong,China,14.234.94.134
991,1990,48,Bissen,Luxembourg,131.114.36.19
992,1996,30,Le Blanc-Mesnil,France,116.95.14.13
993,2001,38,Fak Tha,Thailand,143.40.89.138
994,2012,49,Mangaldan,Philippines,30.171.100.209
995,2008,27,Ouyang,China,209.226.19.222
996,2008,43,Guinabsan,Philippines,38.94.158.55
997,2007,25,Lumphăt,Cambodia,247.217.69.148
998,2011,28,Monastyryshche,Ukraine,243.204.213.215
999,2006,50,Ambo Village,Kiribati,190.112.34.140
1000,2001,35,Haapajärvi,Finland,141.3.172.244
